"";"id";"shelterId";"shelterPetId";"name";"animal";"breeds";"mix";"age";"sex";"size"
"505";33497431;"CA1612";"15-05628";"Snow White";"Cat";"Domestic Short Hair";"no";"Young";"F";"S"
"506";33497435;"CA1612";"16-00436";"Amber";"Dog";"Dachshund";"yes";"Adult";"F";"S"
"507";33497436;"CA1612";"16-00524";"Hopscotch";"Rabbit";"American";"no";"Adult";"F";"S"
"508";33497437;"CA1612";"16-00529";"Cadbury";"Rabbit";"American";"no";"Young";"F";"S"
"509";33533333;"CA1612";"16-00678";"Tiger";"Cat";"Domestic Short Hair";"no";"Adult";"M";"S"
"510";33533335;"CA1612";"16-00694";"Cookie";"Cat";"Domestic Short Hair";"no";"Baby";"F";"S"
"511";33550120;"CA1612";"16-00760";"Waffles";"Dog";"Chihuahua";"yes";"Adult";"M";"S"
"512";33557245;"CA1612";"15-05376";"Zeke";"Cat";"Domestic Short Hair";"no";"Adult";"M";"S"
"513";33613326;"CA1612";"15-05809";"Aquafina";"Cat";"Domestic Long Hair";"no";"Baby";"M";"S"
"514";33700819;"CA1612";"15-05940";"Bridget";"Dog";"Terrier";"yes";"Young";"F";"M"
"515";33700832;"CA1612";"16-00970";"Porche";"Cat";"Domestic Short Hair";"no";"Young";"F";"S"
"516";33700834;"CA1612";"16-00977";"Athena";"Dog";"Pit Bull Terrier";"yes";"Young";"F";"L"
"517";33728086;"CA1612";"16-00736";"Twinkle";"Rabbit";"American";"no";"Young";"M";"S"
"518";33735996;"CA1612";"16-00425";"Buddy";"Dog";"Terrier";"yes";"Young";"M";"M"
"519";33847290;"CA1612";"16-00572";"Leonardo";"Cat";"Domestic Short Hair";"no";"Baby";"M";"S"
"520";33847293;"CA1612";"16-00699";"Xena";"Dog";"Pit Bull Terrier";"yes";"Adult";"F";"L"
"521";33847294;"CA1612";"16-01099";"Rupert";"Dog";"Dachshund";"yes";"Young";"M";"S"
"522";33847302;"CA1612";"16-01239";"Henry";"Dog";"Poodle";"yes";"Adult";"M";"S"
"523";33902440;"CA1612";"15-05459";"Cranberry";"Cat";"Domestic Short Hair";"no";"Baby";"F";"S"
"524";33902441;"CA1612";"15-05460";"Raspberry";"Cat";"Domestic Short Hair";"no";"Baby";"F";"S"
"525";33902442;"CA1612";"16-00216";"Cookies n Cream";"Cat";"Domestic Short Hair";"no";"Adult";"F";"S"
"526";33902443;"CA1612";"16-00677";"Carnival";"Cat";"Domestic Short Hair";"no";"Adult";"M";"S"
"527";33902444;"CA1612";"16-00769";"Chipper";"Cat";"Domestic Short Hair";"no";"Baby";"M";"S"
"528";33902445;"CA1612";"16-00882";"Guido";"Cat";"Domestic Short Hair";"no";"Baby";"M";"S"
"529";33902446;"CA1612";"16-01026";"Tupac";"Cat";"Domestic Short Hair";"no";"Baby";"M";"S"
"530";33902447;"CA1612";"16-01028";"Aamayah";"Cat";"Domestic Short Hair";"no";"Baby";"F";"S"
"531";33902449;"CA1612";"16-01238";"Buffalo";"Cat";"Domestic Short Hair";"no";"Young";"M";"S"
"532";33902450;"CA1612";"16-01253";"Sweetie";"Cat";"Domestic Short Hair";"no";"Young";"F";"M"
"533";33902451;"CA1612";"16-01254";"Trinket";"Cat";"Domestic Short Hair";"no";"Adult";"F";"M"
"534";33902452;"CA1612";"16-01272";"Laya";"Dog";"Poodle";"yes";"Adult";"F";"S"
"535";33902453;"CA1612";"16-01330";"Milky Way";"Dog";"Chihuahua";"yes";"Adult";"F";"S"
"536";33902454;"CA1612";"16-01343";"Madeline";"Cat";"Domestic Short Hair";"no";"Baby";"F";"S"
"537";33902458;"CA1612";"16-01390";"Plumpy";"Cat";"Domestic Short Hair";"no";"Adult";"F";"S"
"538";33902460;"CA1612";"16-01432";"Maple";"Dog";"Pit Bull Terrier";"yes";"Young";"F";"L"
"539";33953431;"CA1612";"15-05887";"Mamas";"Dog";"Chihuahua";"yes";"Adult";"F";"M"
"540";33953432;"CA1612";"16-00767";"Colin";"Cat";"Domestic Short Hair";"no";"Baby";"M";"S"
"541";33953433;"CA1612";"16-00968";"Pineapple";"Dog";"Terrier";"yes";"Baby";"F";"S"
"542";33953434;"CA1612";"16-01155";"Dillon";"Dog";"Terrier";"yes";"Adult";"M";"M"
"543";33953435;"CA1612";"16-01236";"Penelope";"Cat";"Domestic Short Hair";"no";"Baby";"F";"S"
"544";33953436;"CA1612";"16-01358";"Sara";"Dog";"Rottweiler";"yes";"Adult";"F";"M"
"545";33953437;"CA1612";"16-01433";"Butternut";"Dog";"Pit Bull Terrier";"yes";"Baby";"F";"L"
"546";33953439;"CA1612";"16-01522";"Newton";"Dog";"Terrier";"yes";"Baby";"M";"M"
"547";33959825;"CA1612";"16-00336";"Jack";"Dog";"Terrier";"yes";"Adult";"M";"S"
"548";33959826;"CA1612";"16-01542";"Norbert";"Dog";"Terrier";"yes";"Baby";"M";"S"
"549";33794928;"CA1303";"character(0)";"Dawna-Joy";"Dog";"ChihuahuaRat Terrier";"yes";"Baby";"F";"S"
"550";33854268;"CA1303";"character(0)";"Tesla - VIEW MY VIDEO!";"Dog";"Shih TzuBoston Terrier";"yes";"Young";"F";"S"
"551";33278676;"CA914";"201512 Courtesy Posting";"Wyatt";"Cat";"TabbyDomestic Short Hair";"yes";"Young";"M";"M"
"552";32123179;"CA434";"character(0)";"Pickles Cherie";"Dog";"PomeranianSpaniel";"yes";"Adult";"F";"S"
"553";33093801;"CA434";"character(0)";"Yoko";"Dog";"Australian Cattle Dog (Blue Heeler)Border Collie";"yes";"Young";"F";"M"
"554";33094149;"CA434";"character(0)";"Dizzy";"Dog";"ChihuahuaDachshund";"yes";"Adult";"F";"S"
"555";33340214;"CA434";"character(0)";"Hachi";"Dog";"PoodleShih Tzu";"yes";"Young";"M";"S"
"556";33675637;"CA434";"character(0)";"Munch";"Dog";"Brussels GriffonAffenpinscher";"yes";"Young";"M";"S"
"557";33737350;"CA434";"character(0)";"Lipton";"Dog";"Poodle";"no";"Young";"M";"S"
"558";32179812;"CA2329";"character(0)";"Buster";"Dog";"Boston Terrier";"yes";"Young";"M";"S"
"559";32957745;"CA2329";"character(0)";"Hudson";"Dog";"American Staffordshire TerrierPit Bull Terrier";"yes";"Young";"M";"L"
"560";32982340;"CA2329";"character(0)";"Bert";"Dog";"Belgian Shepherd Malinois";"yes";"Adult";"M";"L"
"561";32993403;"CA2329";"character(0)";"Ace";"Dog";"Labrador Retriever";"yes";"Adult";"M";"M"
"562";33856839;"CA2329";"character(0)";"Charles Barkley";"Dog";"Terrier";"no";"Young";"M";"S"
"563";33856859;"CA2329";"character(0)";"Luann";"Dog";"PoodleTerrier";"yes";"Young";"F";"M"
"564";33856945;"CA2329";"character(0)";"Fawn";"Dog";"Labrador RetrieverCattle Dog";"yes";"Young";"M";"M"
"565";33873508;"CA2329";"character(0)";"Vie";"Dog";"American Staffordshire Terrier";"no";"Adult";"F";"M"
"566";33914367;"CA2329";"character(0)";"Paige";"Dog";"Terrier";"yes";"Young";"F";"S"
"567";33914569;"CA2329";"character(0)";"Roswell";"Dog";"Pit Bull TerrierAmerican Staffordshire Terrier";"yes";"Baby";"M";"L"
"568";33965135;"CA2329";"character(0)";"Roosevelt";"Dog";"American Staffordshire TerrierBull Terrier";"yes";"Adult";"M";"L"
"569";29971885;"CA2031";"character(0)";"Sid and Ramone";"Cat";"Domestic Short Hair-black";"no";"Young";"M";"M"
"570";33974218;"CA2031";"character(0)";"Sylvester- sweet & zany";"Cat";"Domestic Short Hair-black and white";"yes";"Adult";"M";"S"
"571";33974310;"CA2031";"character(0)";"Bungee & his sister Joey- puppy dog kitties!";"Cat";"Tabby - white";"yes";"Young";"F";"S"
"572";33974559;"CA2031";"character(0)";"Red & Tortie- snuggle siblings";"Cat";"TortoiseshellTabby - Orange";"yes";"Young";"F";"S"
"573";31483336;"WA526";"character(0)";"Bert";"Dog";"Belgian Shepherd Malinois";"no";"Young";"M";"L"
"574";33737307;"CA434";"character(0)";"Sheila";"Dog";"Labrador Retriever";"yes";"Senior";"F";"M"
"575";33739774;"CA434";"character(0)";"Nora";"Dog";"Pit Bull TerrierPointer";"yes";"Young";"F";"L"
"576";31652701;"CA1714";"character(0)";"LOGAN";"Dog";"Pit Bull Terrier";"no";"Young";"M";"M"
"577";31788407;"CA1714";"character(0)";"GIDEON (Courtesy Post)";"Dog";"Pit Bull Terrier";"no";"Young";"M";"M"
"578";32026348;"CA1714";"character(0)";"HUCKLEBERRY (Courtesy Post)";"Dog";"Pit Bull Terrier";"no";"Adult";"M";"M"
"579";32046543;"CA1714";"character(0)";"LUCY (Courtesy Post)";"Dog";"Pit Bull Terrier";"no";"Adult";"F";"M"
"580";32265174;"CA1714";"character(0)";"SAINT (Courtesy Post)";"Dog";"Pit Bull Terrier";"no";"Adult";"M";"L"
"581";32341464;"CA1714";"character(0)";"MARLEY (Courtesy Post)";"Dog";"Mastiff";"yes";"Adult";"M";"L"
"582";32341474;"CA1714";"character(0)";"MILO (Courtesy Post)";"Dog";"Pit Bull Terrier";"no";"Young";"M";"M"
"583";32390180;"CA1714";"character(0)";"SERENA (Courtesy Post)";"Dog";"Pit Bull Terrier";"no";"Young";"F";"M"
"584";32469036;"CA1714";"character(0)";"JESSIE (Courtesy Post)";"Dog";"Pit Bull Terrier";"no";"Adult";"F";"M"
"585";32469046;"CA1714";"character(0)";"RANGER (Courtesy Post)";"Dog";"Pit Bull Terrier";"no";"Adult";"M";"M"
"586";32513141;"CA1714";"character(0)";"MAE";"Dog";"Pit Bull Terrier";"no";"Young";"F";"M"
"587";32538810;"CA1714";"character(0)";"RUCKUS (Courtesy Post)";"Dog";"Pit Bull Terrier";"no";"Young";"M";"L"
"588";32605913;"CA1714";"character(0)";"FREDDIE (Courtesy Post)";"Dog";"Pit Bull TerrierGerman Shepherd Dog";"yes";"Young";"M";"M"
"589";32803580;"CA1714";"character(0)";"LILY (Courtesy Post)";"Dog";"Pit Bull Terrier";"yes";"Young";"F";"M"
"590";32803650;"CA1714";"character(0)";"TITAN (Courtesy Post)";"Dog";"Pit Bull Terrier";"no";"Adult";"M";"L"
"591";32803698;"CA1714";"character(0)";"FREYJA (Courtesy Post)";"Dog";"Pit Bull Terrier";"no";"Adult";"F";"M"
"592";32931640;"CA1714";"character(0)";"HONEY (Courtesy Post)";"Dog";"Pit Bull Terrier";"no";"Adult";"F";"M"
"593";32931648;"CA1714";"character(0)";"APOLLO (Courtesy Post)";"Dog";"Pit Bull Terrier";"yes";"Adult";"M";"L"
"594";33032160;"CA1714";"character(0)";"Tulip";"Dog";"Pit Bull Terrier";"no";"Senior";"F";"M"
"595";33063799;"CA1714";"character(0)";"MAMA (Courtesy Post)";"Dog";"Pit Bull Terrier";"no";"Young";"F";"M"
"596";33063975;"CA1714";"character(0)";"GUNTHER (Courtesy Post)";"Dog";"Pit Bull TerrierMastiff";"yes";"Adult";"M";"L"
"597";33064036;"CA1714";"character(0)";"VANESSA (Courtesy Post)";"Dog";"Labrador RetrieverPit Bull Terrier";"yes";"Adult";"F";"M"
"598";33136720;"CA1714";"character(0)";"SUGAR (Courtesy Post)";"Dog";"Pit Bull Terrier";"no";"Young";"F";"M"
"599";33136734;"CA1714";"character(0)";"GEORGE (Courtesy Post)";"Dog";"Pit Bull TerrierGerman Shepherd Dog";"yes";"Adult";"M";"M"
"600";33187137;"CA1714";"character(0)";"HERCULES (Courtesy Post)";"Dog";"American Bulldog";"yes";"Adult";"M";"L"
"601";33187199;"CA1714";"character(0)";"ZEUS (Courtesy Post)";"Dog";"Pit Bull TerrierDalmatian";"yes";"Young";"M";"M"
"602";33377219;"CA1714";"character(0)";"Thor (courtesy post)";"Dog";"Pit Bull Terrier";"no";"Young";"M";"M"
"603";33473834;"CA1714";"character(0)";"Bella (Courtesy Post)";"Dog";"Pit Bull Terrier";"no";"Adult";"F";"M"
"604";33473931;"CA1714";"character(0)";"ROCCO (Courtesy Post)";"Dog";"Pit Bull Terrier";"no";"Adult";"M";"M"
"605";33473953;"CA1714";"character(0)";"LUNA (Courtesy Post)";"Dog";"Shar PeiPit Bull Terrier";"yes";"Adult";"F";"M"
"606";33474004;"CA1714";"character(0)";"DAISY (Courtesy Post)";"Dog";"Pit Bull Terrier";"no";"Adult";"F";"M"
"607";33474069;"CA1714";"character(0)";"DUDLEY (Courtesy Post)";"Dog";"Pit Bull Terrier";"no";"Adult";"M";"M"
"608";33599440;"CA1714";"character(0)";"LUNA (Courtesy Post)";"Dog";"Pit Bull Terrier";"no";"Young";"F";"M"
"609";33709223;"CA1714";"character(0)";"CLARA (Courtesy Post)";"Dog";"Pit Bull Terrier";"no";"Young";"F";"M"
"610";33709263;"CA1714";"character(0)";"KENNY (Courtesy Post)";"Dog";"Pit Bull Terrier";"no";"Adult";"M";"M"
"611";33709321;"CA1714";"character(0)";"LEELOO (Courtesy Post)";"Dog";"Pit Bull Terrier";"no";"Young";"F";"M"
"612";33709335;"CA1714";"character(0)";"TANK (Courtesy Post)";"Dog";"Pit Bull Terrier";"no";"Adult";"M";"M"
"613";33709373;"CA1714";"character(0)";"VIOLET (Courtesy Post)";"Dog";"Pit Bull Terrier";"no";"Adult";"F";"M"
"614";33747165;"CA1714";"character(0)";"Acorn";"Dog";"Pit Bull Terrier";"no";"Baby";"M";"L"
"615";33838850;"CA1714";"character(0)";"Maple";"Dog";"Pit Bull Terrier";"no";"Young";"F";"L"
"616";33838890;"CA1714";"character(0)";"Gia";"Dog";"Pit Bull Terrier";"no";"Young";"M";"L"
"617";33937503;"CA1714";"character(0)";"Loretta";"Dog";"Pit Bull Terrier";"no";"Young";"F";"L"
"618";33983066;"CA1714";"character(0)";"DANA (Courtesy Post)";"Dog";"Pit Bull Terrier";"no";"Adult";"F";"L"
"619";33983173;"CA1714";"character(0)";"MARLEY (Courtesy Post)";"Dog";"Pit Bull Terrier";"no";"Adult";"M";"XL"
"620";33983205;"CA1714";"character(0)";"MAYA (Courtesy Post)";"Dog";"Pit Bull Terrier";"no";"Young";"F";"L"
"621";33983250;"CA1714";"character(0)";"SASHA (Courtesy Post)";"Dog";"Pit Bull Terrier";"no";"Senior";"F";"L"
"622";33983365;"CA1714";"character(0)";"STELLA (Courtesy Post)";"Dog";"Pit Bull Terrier";"no";"Adult";"F";"L"
"623";24095991;"CA1714";"character(0)";"NEMO";"Dog";"Pit Bull Terrier";"no";"Young";"M";"L"
"624";26888583;"CA1714";"character(0)";"DARWIN (Courtesy Post)";"Dog";"Pit Bull Terrier";"no";"Adult";"M";"L"
"625";28224774;"CA1714";"character(0)";"MYNKA (Courtesy Post)";"Dog";"Pit Bull Terrier";"no";"Adult";"F";"L"
"626";30007464;"CA1714";"character(0)";"PEITA (CourtesyPost)";"Dog";"Pit Bull Terrier";"no";"Senior";"F";"M"
"627";30007828;"CA1714";"character(0)";"BUDDY (Courtesy Post)";"Dog";"Pit Bull Terrier";"no";"Adult";"M";"L"
"628";30007892;"CA1714";"character(0)";"TANK (Courtesy Post)";"Dog";"Pit Bull Terrier";"no";"Young";"M";"L"
"629";30008032;"CA1714";"character(0)";"CINNAMON (Courtesy Post)";"Dog";"Pit Bull TerrierMastiff";"yes";"Adult";"F";"M"
"630";31190732;"CA1714";"character(0)";"PATCHES (Courtesy Post)";"Dog";"Great PyreneesPit Bull Terrier";"yes";"Young";"M";"M"
"631";31190758;"CA1714";"character(0)";"BUDDY (Courtesy Post)";"Dog";"Pit Bull Terrier";"no";"Young";"M";"M"
"632";32518800;"CA741";"character(0)";"Kelly";"Dog";"Samoyed";"no";"Young";"F";"M"
"633";33395927;"CA741";"character(0)";"Klondike";"Dog";"Samoyed";"no";"Young";"M";"M"
"634";33892033;"CA741";"character(0)";"SIren (aka Misty)";"Dog";"Samoyed";"no";"Young";"F";"M"
"635";31636311;"NV160";"character(0)";"Artie";"Dog";"Alaskan MalamuteGerman Shepherd Dog";"yes";"Young";"M";"M"
"636";33287659;"CA2382";"character(0)";"George";"Cat";"Domestic Short Hair-black";"no";"Young";"M";"L"
"637";33288356;"CA2382";"character(0)";"Luna";"Cat";"Domestic Short Hair-black";"no";"Senior";"F";"M"
"638";31993714;"CA1280";"character(0)";"Macy";"Dog";"Pit Bull Terrier";"yes";"Young";"F";"L"
"639";26549843;"CA166";"A0913971";"CHUCO";"Dog";"American Staffordshire TerrierPit Bull Terrier";"yes";"Adult";"M";"L"
"640";33919013;"CA763";"A1599768";"BONDYANG";"Dog";"Pit Bull TerrierLabrador Retriever";"yes";"Young";"F";"L"
"641";33918191;"CA763";"A1596362";"FOREST";"Cat";"Domestic Short Hair";"no";"Adult";"M";"M"
"642";33547110;"CA763";"A1587428";"KING";"Dog";"Pit Bull Terrier";"yes";"Adult";"M";"L"
"643";33547111;"CA763";"A1587563";"DIRK";"Dog";"Pit Bull Terrier";"yes";"Adult";"M";"L"
"644";33918588;"CA763";"A1599693";"DUKE";"Dog";"Tibetan Terrier";"no";"Adult";"M";"M"
"645";33811172;"CA763";"A1595470";"REX";"Dog";"Staffordshire Bull Terrier";"no";"Young";"M";"L"
"646";33011872;"CA763";"A1575428";"MARCO";"Dog";"Pit Bull Terrier";"no";"Adult";"M";"L"
"647";33933614;"CA763";"A1579022";"TOWIE";"Dog";"BoxerStaffordshire Bull Terrier";"yes";"Young";"M";"L"
"648";33934389;"CA763";"A1594959";"TYSON";"Dog";"Pit Bull Terrier";"no";"Adult";"M";"M"
"649";33147683;"CA763";"A1579336";"SLEVEN";"Dog";"Pit Bull Terrier";"no";"Adult";"M";"L"
"650";31502084;"CA763";"A1519857";"A1519857";"Rabbit";"Bunny Rabbit";"no";"Adult";"M";"M"
"651";33994176;"CA763";"A1600287";"CASH";"Dog";"American Staffordshire Terrier";"no";"Young";"M";"L"
"652";33994682;"CA763";"A1601255";"BLACKIE";"Dog";"Poodle";"no";"Adult";"M";"S"
"653";33994681;"CA763";"A1565137";"JAZZ";"Dog";"Staffordshire Bull Terrier";"no";"Adult";"M";"M"
"654";32923344;"CA763";"A1491163";"KILO";"Dog";"American Staffordshire Terrier";"no";"Young";"M";"L"
"655";33474440;"CA763";"A1581269";"CUDDLES";"Cat";"Domestic Short Hair";"no";"Adult";"F";"M"
"656";33475087;"CA763";"A1554841";"BRUTUS";"Dog";"Staffordshire Bull Terrier";"no";"Adult";"M";"M"
"657";33475086;"CA763";"A0883786";"PALOMO";"Dog";"Pit Bull Terrier";"no";"Adult";"M";"L"
"658";34003976;"CA763";"A1448772";"OLIVIA";"Dog";"Pit Bull Terrier";"yes";"Adult";"F";"L"
"659";33214995;"CA763";"A1582264";"BOBA";"Dog";"American Staffordshire Terrier";"no";"Adult";"F";"L"
"660";33957979;"CA763";"A1582262";"DODGER";"Dog";"American Staffordshire Terrier";"no";"Adult";"M";"L"
"661";33957980;"CA763";"A1594551";"ELLINGTON";"Dog";"Staffordshire Bull Terrier";"no";"Adult";"M";"L"
"662";33426190;"CA763";"A1586564";"MISTY";"Dog";"Chihuahua";"no";"Adult";"F";"S"
"663";33425106;"CA763";"A1348887";"GINGER";"Dog";"Pit Bull Terrier";"no";"Adult";"F";"S"
"664";33181270;"CA763";"A1368158";"RHINO";"Dog";"Pit Bull Terrier";"no";"Adult";"M";"M"
"665";33966324;"CA763";"A1592382";"GOLD";"Dog";"German Shepherd Dog";"no";"Young";"F";"S"
"666";33966325;"CA763";"A1599055";"CLEO";"Dog";"German Shepherd Dog";"no";"Adult";"F";"L"
"667";33691999;"CA763";"A1594693";"KARMA";"Cat";"Domestic Short Hair";"no";"Adult";"F";"L"
"668";33972125;"CA763";"A1572066";"LUCY";"Dog";"Collie";"yes";"Young";"F";"S"
"669";33697993;"CA763";"A1593142";"A1593142";"Rabbit";"Bunny Rabbit";"no";"Young";"F";"M"
"670";33436714;"CA763";"A1586896";"NUGGET";"Dog";"American Staffordshire Terrier";"no";"Adult";"M";"L"
"671";33978826;"CA763";"A1600969";"JUNIOR";"Dog";"Boxer";"yes";"Adult";"M";"L"
"672";30940880;"CA763";"A1519856";"LILLY";"Rabbit";"Bunny Rabbit";"no";"Adult";"F";"M"
"673";33951777;"CA763";"A1600281";"CHICO";"Dog";"Chihuahua";"no";"Adult";"M";"S"
"674";33951776;"CA763";"A1600280";"SCRAPPY";"Dog";"Chihuahua";"no";"Adult";"M";"S"
"675";33952214;"CA763";"A1597927";"PHILBERT";"Scales, Fins & Other";"TurtleTurtle";"no";"Adult";"F";"L"
"676";33954325;"CA763";"A1600357";"ANGEL";"Dog";"Pit Bull Terrier";"no";"Young";"M";"M"
"677";33954326;"CA763";"A1600358";"MITZY";"Dog";"Pit Bull Terrier";"no";"Young";"F";"M"
"678";33169075;"CA763";"A1581196";"CHEDDAR";"Dog";"English Bulldog";"yes";"Adult";"M";"L"
"679";33707908;"CA763";"A1593742";"DERBY";"Dog";"Chow ChowGerman Shepherd Dog";"yes";"Young";"M";"M"
"680";30965140;"CA763";"A1519851";"A1519851";"Rabbit";"Bunny Rabbit";"no";"Adult";"F";"M"
"681";33958835;"CA763";"A1599500";"PESO";"Dog";"Chihuahua";"yes";"Young";"M";"S"
"682";33958833;"CA763";"A1599473";"AGGIE";"Dog";"Chihuahua";"no";"Young";"M";"S"
"683";33716293;"CA763";"A1592611";"SHELLY";"Dog";"Staffordshire Bull Terrier";"no";"Adult";"F";"M"
"684";33716292;"CA763";"A1591829";"BUFFY";"Dog";"Staffordshire Bull TerrierBull Terrier";"yes";"Adult";"F";"L"
"685";33452397;"CA763";"A1555295";"BLACKY";"Dog";"Pit Bull TerrierRottweiler";"yes";"Adult";"M";"L"
"686";32679643;"CA763";"A1567542";"BEA";"Rabbit";"Bunny Rabbit";"no";"Young";"F";"M"
"687";33962920;"CA763";"A1600286";"COCO";"Dog";"American Staffordshire Terrier";"no";"Young";"F";"L"
"688";33963988;"CA763";"A1600485";"A1600485";"Cat";"Domestic Short Hair";"no";"Baby";"M";"S"
"689";33963987;"CA763";"A1600483";"A1600483";"Cat";"Domestic Short Hair";"no";"Baby";"F";"S"
"690";33718835;"CA763";"A1593972";"JON SNOW";"Dog";"German Shepherd Dog";"yes";"Adult";"F";"M"
"691";33726874;"CA763";"A1595558";"BROCK";"Dog";"Siberian Husky";"no";"Adult";"M";"L"
"692";33731889;"CA763";"A1516745";"NEGRA";"Dog";"Pit Bull Terrier";"no";"Adult";"F";"L"
"693";33731894;"CA763";"A1591263";"PETEY";"Dog";"American Staffordshire Terrier";"no";"Adult";"M";"L"
"694";34011412;"CA763";"A1500862";"CHEWBACCA";"Dog";"Mastiff";"no";"Senior";"M";"L"
"695";34010441;"CA763";"A1600572";"BRODIE";"Dog";"Labrador Retriever";"yes";"Adult";"M";"M"
"696";34010440;"CA763";"A1600258";"SAMMI";"Dog";"American Staffordshire Terrier";"no";"Young";"F";"M"
"697";34010865;"CA763";"A1484310";"MIMI";"Dog";"Tibetan SpanielDachshund";"yes";"Adult";"F";"S"
"698";32504929;"CA763";"A1175301";"POKEY";"Dog";"Pit Bull Terrier";"no";"Adult";"M";"M"
"699";33740525;"CA763";"A1464760";"HOMER";"Dog";"Pit Bull Terrier";"no";"Adult";"M";"L"
"700";32499850;"CA763";"A1562886";"ANNABELLE";"Dog";"Pit Bull Terrier";"yes";"Adult";"F";"M"
"701";33985938;"CA763";"A1592676";"GRENDEL";"Dog";"Staffordshire Bull Terrier";"yes";"Young";"F";"M"
"702";33990984;"CA763";"A1598382";"DUNCAN";"Dog";"Pit Bull Terrier";"no";"Adult";"M";"L"
"703";33990985;"CA763";"A1598585";"DANIELA";"Dog";"Staffordshire Bull Terrier";"no";"Young";"F";"M"
"704";33990986;"CA763";"A1599647";"SCOOBIE";"Dog";"American Staffordshire Terrier";"no";"Adult";"M";"L"
"705";33482634;"CA763";"A1585831";"MARLEY";"Dog";"American Staffordshire TerrierBoxer";"yes";"Young";"F";"L"
"706";33482633;"CA763";"A1574519";"MONET";"Dog";"Staffordshire Bull Terrier";"yes";"Young";"M";"L"
"707";33995716;"CA763";"A1562372";"BUSTER";"Dog";"American Staffordshire Terrier";"yes";"Adult";"M";"L"
"708";33996693;"CA763";"A1540529";"A1540529";"Dog";"Pit Bull Terrier";"no";"Adult";"F";"L"
"709";32138464;"CA763";"A1531709";"MR. BANKS";"Rabbit";"Bunny Rabbit";"no";"Adult";"M";"L"
"710";33646799;"CA763";"A1587315";"RILEY";"Dog";"Siberian Husky";"no";"Young";"M";"L"
"711";30912208;"CA763";"A1519831";"A1519831";"Rabbit";"Bunny Rabbit";"no";"Adult";"M";"M"
"712";31016811;"CA763";"A1519772";"A1519772";"Rabbit";"Bunny Rabbit";"no";"Adult";"M";"M"
"713";31016820;"CA763";"A1519870";"A1519870";"Rabbit";"English Lop";"no";"Adult";"M";"M"
"714";32968508;"CA763";"A1574561";"MIKEY";"Dog";"American Staffordshire TerrierLabrador Retriever";"yes";"Young";"M";"L"
"715";33529469;"CA763";"A1588924";"BRUNO";"Dog";"Pit Bull Terrier";"no";"Young";"M";"L"
"716";33791112;"CA763";"A1595226";"A1595226";"Cat";"Domestic Short Hair";"no";"Baby";"F";"S"
"717";33791111;"CA763";"A1594392";"A1594392";"Cat";"Domestic Short Hair";"no";"Young";"F";"L"
"718";33942189;"CA763";"A1600141";"BLACKIE";"Dog";"Labrador Retriever";"no";"Senior";"M";"L"
"719";33524467;"CA763";"A1584657";"TOM";"Rabbit";"Bunny Rabbit";"no";"Young";"M";"S"
"720";33797643;"CA763";"A1595691";"DONALD";"Dog";"American Staffordshire Terrier";"yes";"Adult";"M";"M"
"721";33660200;"CA763";"A1195868";"NICKIE";"Dog";"Staffordshire Bull Terrier";"no";"Adult";"F";"S"
"722";32162916;"CA763";"A1539827";"PETER";"Rabbit";"Bunny Rabbit";"no";"Young";"M";"M"
"723";33807951;"CA763";"A1519855";"SADIE";"Rabbit";"Bunny Rabbit";"no";"Adult";"F";"M"
"724";32704790;"CA763";"A1567871";"JORGE";"Dog";"Staffordshire Bull Terrier";"no";"Adult";"M";"L"
"725";33807055;"CA763";"A1595923";"SAPHIRE";"Dog";"Pit Bull Terrier";"no";"Adult";"F";"M"
"726";33801583;"CA763";"A1597278";"SOON DORY";"Dog";"Pit Bull Terrier";"no";"Adult";"F";"L"
"727";33802138;"CA763";"A1595915";"HEIDI";"Cat";"Domestic Medium Hair";"no";"Young";"F";"L"
"728";33924974;"CA763";"A1599831";"MARIANNE";"Dog";"Boxer";"yes";"Young";"F";"L"
"729";33136511;"CA763";"A1579222";"MONDO";"Dog";"Pit Bull Terrier";"no";"Adult";"M";"L"
"730";30863678;"CA763";"A1519848";"FERN";"Rabbit";"Bunny Rabbit";"no";"Adult";"F";"M"
"731";30863681;"CA763";"A1519866";"ABBY";"Rabbit";"Bunny Rabbit";"no";"Adult";"F";"M"
"732";30863682;"CA763";"A1519883";"HANNAH";"Rabbit";"Bunny Rabbit";"no";"Young";"F";"M"
"733";33555998;"CA763";"A1591247";"FLASH";"Dog";"Pit Bull Terrier";"no";"Adult";"M";"L"
"734";33299317;"CA763";"A1546045";"BOOMER";"Dog";"Pit Bull Terrier";"no";"Adult";"M";"L"
"735";33299318;"CA763";"A1555211";"TURBO";"Dog";"Pit Bull Terrier";"yes";"Adult";"M";"M"
"736";33837074;"CA763";"A1597005";"EVANDER";"Dog";"Pit Bull Terrier";"no";"Adult";"M";"L"
"737";30842493;"CA763";"A1519887";"ATHENA";"Rabbit";"Bunny Rabbit";"no";"Adult";"F";"M"
"738";33829032;"CA763";"A1588987";"NENA";"Dog";"Pit Bull Terrier";"no";"Adult";"F";"M"
"739";33829033;"CA763";"A1594237";"MIYA";"Dog";"Pit Bull Terrier";"no";"Adult";"F";"L"
"740";33583215;"CA763";"A1455155";"SPIKEY";"Dog";"Pit Bull Terrier";"no";"Adult";"M";"M"
